,Aj,Bj,Aa,Ba
88,-128.4579062989154,6.167691669293466,-107.87175424020715,14.332881399030576
89,-128.4579062989154,-6.167691669293466,-107.87175424020715,14.332881399030576
90,-128.4579062989154,6.167691669293466,-107.87175424020715,-14.332881399030576
91,-128.4579062989154,-6.167691669293466,-107.87175424020715,-14.332881399030576
92,-109.02328674354628,6.465550646048984,-80.59869086400217,41.18589068997407
93,-109.02328674354628,-6.465550646048984,-80.59869086400217,41.18589068997407
94,-109.02328674354628,6.465550646048984,-80.59869086400217,-41.18589068997407
95,-109.02328674354628,-6.465550646048984,-80.59869086400217,-41.18589068997407
96,-88.55446928010598,9.333898424957077,-101.00595833365583,11.367586969051327
97,-88.55446928010598,-9.333898424957077,-101.00595833365583,11.367586969051327
98,-88.55446928010598,9.333898424957077,-101.00595833365583,-11.367586969051327
99,-88.55446928010598,-9.333898424957077,-101.00595833365583,-11.367586969051327
100,-64.52326184898446,0.7301336823076394,-117.92499394435339,13.088582999860188
101,-64.52326184898446,-0.7301336823076394,-117.92499394435339,13.088582999860188
102,-64.52326184898446,0.7301336823076394,-117.92499394435339,-13.088582999860188
103,-64.52326184898446,-0.7301336823076394,-117.92499394435339,-13.088582999860188
104,-93.2438506203655,2.068000006210181,-24.281338917990503,14.121099962479109
105,-93.2438506203655,-2.068000006210181,-24.281338917990503,14.121099962479109
106,-93.2438506203655,2.068000006210181,-24.281338917990503,-14.121099962479109
107,-93.2438506203655,-2.068000006210181,-24.281338917990503,-14.121099962479109
108,-125.72028441475976,2.3856715526430734,-57.08669779373016,12.818327145245002
109,-125.72028441475976,-2.3856715526430734,-57.08669779373016,12.818327145245002
110,-125.72028441475976,2.3856715526430734,-57.08669779373016,-12.818327145245002
111,-125.72028441475976,-2.3856715526430734,-57.08669779373016,-12.818327145245002
112,-23.36353883755249,15.069691890908693,-63.6168272491797,63.456029177725256
113,-23.36353883755249,-15.069691890908693,-63.6168272491797,63.456029177725256
114,-23.36353883755249,15.069691890908693,-63.6168272491797,-63.456029177725256
115,-23.36353883755249,-15.069691890908693,-63.6168272491797,-63.456029177725256
116,-54.66354935086899,20.077003101449023,-118.88351702435347,4.7408231185175085
117,-54.66354935086899,-20.077003101449023,-118.88351702435347,4.7408231185175085
118,-54.66354935086899,20.077003101449023,-118.88351702435347,-4.7408231185175085
119,-54.66354935086899,-20.077003101449023,-118.88351702435347,-4.7408231185175085
120,-54.08867652063963,16.039039692942534,-29.471647291328377,20.06384286768327
121,-54.08867652063963,-16.039039692942534,-29.471647291328377,20.06384286768327
122,-54.08867652063963,16.039039692942534,-29.471647291328377,-20.06384286768327
123,-54.08867652063963,-16.039039692942534,-29.471647291328377,-20.06384286768327
124,-18.502578239096998,17.38813527397193,-17.629554306239687,15.323020478899586
125,-18.502578239096998,-17.38813527397193,-17.629554306239687,15.323020478899586
126,-18.502578239096998,17.38813527397193,-17.629554306239687,-15.323020478899586
127,-18.502578239096998,-17.38813527397193,-17.629554306239687,-15.323020478899586
128,-139.83910148945256,0.1310725316940625,-94.71012040894753,19.743647466513295
129,-139.83910148945256,-0.1310725316940625,-94.71012040894753,19.743647466513295
130,-139.83910148945256,0.1310725316940625,-94.71012040894753,-19.743647466513295
131,-139.83910148945256,-0.1310725316940625,-94.71012040894753,-19.743647466513295
132,-0.8893263114703642,0.2661843783943364,-37.27101350922862,1.3243886195396897
133,-0.8893263114703642,-0.2661843783943364,-37.27101350922862,1.3243886195396897
134,-0.8893263114703642,0.2661843783943364,-37.27101350922862,-1.3243886195396897
135,-0.8893263114703642,-0.2661843783943364,-37.27101350922862,-1.3243886195396897
136,-63.79149827809738,47.46670625729445,-98.19200726079471,21.907041667041728
137,-63.79149827809738,-47.46670625729445,-98.19200726079471,21.907041667041728
138,-63.79149827809738,47.46670625729445,-98.19200726079471,-21.907041667041728
139,-63.79149827809738,-47.46670625729445,-98.19200726079471,-21.907041667041728
140,-95.87467095462127,24.01383861408548,-96.81144763781934,5.188400143916173
141,-95.87467095462127,-24.01383861408548,-96.81144763781934,5.188400143916173
142,-95.87467095462127,24.01383861408548,-96.81144763781934,-5.188400143916173
143,-95.87467095462127,-24.01383861408548,-96.81144763781934,-5.188400143916173
144,-122.99260059549624,10.026795518169848,-50.2257906392067,7.760852593731242
145,-122.99260059549624,-10.026795518169848,-50.2257906392067,7.760852593731242
146,-122.99260059549624,10.026795518169848,-50.2257906392067,-7.760852593731242
147,-122.99260059549624,-10.026795518169848,-50.2257906392067,-7.760852593731242
148,-66.3577948261318,48.654539938183255,-19.501734587177133,17.73935761576003
149,-66.3577948261318,-48.654539938183255,-19.501734587177133,17.73935761576003
150,-66.3577948261318,48.654539938183255,-19.501734587177133,-17.73935761576003
151,-66.3577948261318,-48.654539938183255,-19.501734587177133,-17.73935761576003
152,-43.10314080761977,17.24460888912351,-136.39738066824773,2.544231579442704
153,-43.10314080761977,-17.24460888912351,-136.39738066824773,2.544231579442704
154,-43.10314080761977,17.24460888912351,-136.39738066824773,-2.544231579442704
155,-43.10314080761977,-17.24460888912351,-136.39738066824773,-2.544231579442704
156,-125.65611271500153,6.281149694714108,-30.652962835892644,3.0866321449355176
157,-125.65611271500153,-6.281149694714108,-30.652962835892644,3.0866321449355176
158,-125.65611271500153,6.281149694714108,-30.652962835892644,-3.0866321449355176
159,-125.65611271500153,-6.281149694714108,-30.652962835892644,-3.0866321449355176
160,-136.53210413361563,1.55316157065501,-133.36072631803768,2.120223998940945
161,-136.53210413361563,-1.55316157065501,-133.36072631803768,2.120223998940945
162,-136.53210413361563,1.55316157065501,-133.36072631803768,-2.120223998940945
163,-136.53210413361563,-1.55316157065501,-133.36072631803768,-2.120223998940945
164,-1.218677424988941,0.5407940551948772,-119.68256973622148,6.5852355390148665
165,-1.218677424988941,-0.5407940551948772,-119.68256973622148,6.5852355390148665
166,-1.218677424988941,0.5407940551948772,-119.68256973622148,-6.5852355390148665
167,-1.218677424988941,-0.5407940551948772,-119.68256973622148,-6.5852355390148665
168,-117.69486484304895,4.788642592930311,-122.8497437768359,13.587518494995667
169,-117.69486484304895,-4.788642592930311,-122.8497437768359,13.587518494995667
170,-117.69486484304895,4.788642592930311,-122.8497437768359,-13.587518494995667
171,-117.69486484304895,-4.788642592930311,-122.8497437768359,-13.587518494995667
172,-35.70864881807762,3.1236746493337555,-5.737427355462643,3.2660473834747545
173,-35.70864881807762,-3.1236746493337555,-5.737427355462643,3.2660473834747545
174,-35.70864881807762,3.1236746493337555,-5.737427355462643,-3.2660473834747545
175,-35.70864881807762,-3.1236746493337555,-5.737427355462643,-3.2660473834747545
176,-107.51987556158521,23.822743205917366,-47.222954132227315,37.86407773076731
177,-107.51987556158521,-23.822743205917366,-47.222954132227315,37.86407773076731
178,-107.51987556158521,23.822743205917366,-47.222954132227315,-37.86407773076731
179,-107.51987556158521,-23.822743205917366,-47.222954132227315,-37.86407773076731
180,-26.20032574442856,13.82780917998948,-92.42679126674045,21.623370767985662
181,-26.20032574442856,-13.82780917998948,-92.42679126674045,21.623370767985662
182,-26.20032574442856,13.82780917998948,-92.42679126674045,-21.623370767985662
183,-26.20032574442856,-13.82780917998948,-92.42679126674045,-21.623370767985662
184,-112.14076502353838,11.672175340594055,-125.58079260133545,8.078656374105895
185,-112.14076502353838,-11.672175340594055,-125.58079260133545,8.078656374105895
186,-112.14076502353838,11.672175340594055,-125.58079260133545,-8.078656374105895
187,-112.14076502353838,-11.672175340594055,-125.58079260133545,-8.078656374105895
188,-36.13656100382844,32.43528377486354,-101.28129925749708,21.976985728608675
189,-36.13656100382844,-32.43528377486354,-101.28129925749708,21.976985728608675
190,-36.13656100382844,32.43528377486354,-101.28129925749708,-21.976985728608675
191,-36.13656100382844,-32.43528377486354,-101.28129925749708,-21.976985728608675
192,-3.447678606763318,1.6269736936345887,-128.79353027279564,3.6288341951575216
193,-3.447678606763318,-1.6269736936345887,-128.79353027279564,3.6288341951575216
194,-3.447678606763318,1.6269736936345887,-128.79353027279564,-3.6288341951575216
195,-3.447678606763318,-1.6269736936345887,-128.79353027279564,-3.6288341951575216
196,-67.0584525917414,21.405597913855246,-87.55352146963925,10.665450038035962
197,-67.0584525917414,-21.405597913855246,-87.55352146963925,10.665450038035962
198,-67.0584525917414,21.405597913855246,-87.55352146963925,-10.665450038035962
199,-67.0584525917414,-21.405597913855246,-87.55352146963925,-10.665450038035962
